,Age,Income,Gender,Membership_Duration,Shopping_Frequency,Last_Purchase_Amount,Product_Category
0,39.0,33666.0,Female,5,Monthly,491.19087559709266,Sports & Outdoors
1,33.0,32208.0,Female,2,Weekly,450.9735256561203,Sports & Outdoors
2,41.0,50235.0,Male,6,Monthly,292.94346755964966,Sports & Outdoors
3,50.0,54515.0,Female,5,Monthly,606.2333662420059,Sports & Outdoors
4,32.0,30641.0,Female,15,Monthly,295.60169057462656,Sports & Outdoors
5,,85043.0,Male,4,Monthly,91.03932281132579,Sports & Outdoors
6,50.0,31067.0,Female,2,Weekly,,Sports & Outdoors
7,42.0,45587.0,Male,7,Monthly,120.61315591974929,Sports & Outdoors
8,30.0,,Male,3,Weekly,173.92551463864163,Sports & Outdoors
9,40.0,70954.0,Male,4,Monthly,153.31005762022068,Sports & Outdoors
10,30.0,55041.0,Male,1,Rarely,,Sports & Outdoors
11,30.0,62362.0,Female,7,Weekly,409.56941865053415,Sports & Outdoors
12,37.0,38293.0,Female,3,Rarely,98.11035371711026,Sports & Outdoors
13,15.0,63729.0,Female,6,Monthly,581.8803775737264,Sports & Outdoors
14,17.0,31670.0,Male,18,Monthly,412.6366082224763,Sports & Outdoors
15,,75041.0,Female,4,Monthly,403.8510927521984,Sports & Outdoors
16,,45863.0,Female,8,Weekly,249.90297790273937,Clothing
17,38.0,63997.0,Male,4,Rarely,383.1590930720207,Sports & Outdoors
18,25.0,42041.0,Male,2,Weekly,97.33643719464636,Clothing
19,20.0,50632.0,Female,12,Weekly,449.6987962059196,Beauty
20,49.0,44947.0,Male,0,Monthly,125.77246255676187,Sports & Outdoors
21,32.0,56304.0,Male,10,Rarely,202.9446603851479,Sports & Outdoors
22,35.0,31703.0,Male,0,Monthly,291.7401701783829,Sports & Outdoors
23,20.0,31245.0,Male,9,Weekly,70.34016264340269,Clothing
24,29.0,35676.0,Female,5,Monthly,511.23811897966954,Sports & Outdoors
25,36.0,33476.0,Male,2,Rarely,434.9699990003546,Sports & Outdoors
26,23.0,71080.0,Male,3,Monthly,337.1061786359262,Home & Garden
27,38.0,34949.0,Male,8,Rarely,367.22526486255776,Sports & Outdoors
28,28.0,,Male,17,Rarely,380.7489556503943,Sports & Outdoors
29,32.0,38216.0,Male,1,Monthly,70.79463970832862,Sports & Outdoors
30,28.0,,Male,2,Weekly,255.0838332989969,Clothing
31,53.0,61184.0,Male,1,Monthly,411.65922241101663,Sports & Outdoors
32,,51500.0,Male,4,Weekly,,Sports & Outdoors
33,24.0,43790.0,Female,9,Weekly,216.17341910522435,Clothing
34,43.0,46209.0,Male,1,Monthly,327.01640294537975,Sports & Outdoors
35,22.0,55402.0,Female,4,Weekly,470.04188857428903,Clothing
